Tue Mar  4 11:01:31 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.50.0040-2025-03-04.prof

         89023008 function calls (84350645 primitive calls) in 295.126 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   101785    0.046    0.000    0.046    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\functions.py:506(__eq__)
     7532    0.046    0.000    0.071    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\inspect.py:863(cleandoc)
   317542    0.046    0.000    0.046    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\controlflow.py:126(predecessors)
    18496    0.046    0.000    0.244    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numpy\core\fromnumeric.py:2322(any)
   250323    0.046    0.000    0.058    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\utils.py:484(sublist_iterator)
   614046    0.045    0.000    0.045    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\abstract.py:96(key)
    69769    0.045    0.000    0.059    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\controlflow.py:383(_dfs)
    29064    0.045    0.000    0.206    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\base.py:352(install_registry)
   102088    0.044    0.000    0.124    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\functions.py:512(__hash__)
     1440    0.044    0.000    2.901    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_group_manager\particle_group_manager.py:210(status_counts_and_kill_old_particles)
    18484    0.044    0.000    0.225    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\context.py:286(find_matching_getattr_template)
      841    0.043    0.000    0.045    0.000 {built-in method io.open}
     3255    0.043    0.000    0.043    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\netCDF4_.py:468(<dictcomp>)
105614/103838    0.043    0.000    0.097    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\values.py:455(_get_reference)
       93    0.042    0.000    0.043    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\file_manager.py:226(close)
    11762    0.042    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
    57608    0.041    0.000    0.089    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typeconv\typeconv.py:40(check_compatible)
     3633    0.041    0.000    0.394    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\cpu.py:60(load_additional_registries)
    14494    0.041    0.000    0.045    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\shared_info.py:301(block_timer)
    20085    0.041    0.000    0.542    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\cgutils.py:936(gep)
    34815    0.041    0.000    0.319    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\builder.py:756(load)
    65081    0.041    0.000    0.092    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\target_extension.py:53(get_local_target)
   114911    0.040    0.000    0.048    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\registry.py:67(__getitem__)
     2072    0.040    0.000    0.054    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\analysis.py:190(compute_live_variables)
    21931    0.040    0.000    1.128    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\runtime\context.py:360(_call_incref_decref)
    52825    0.039    0.000    0.050    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\types.py:158(__init__)
   666871    0.039    0.000    0.039    0.000 {method 'values' of 'dict' objects}
   249217    0.039    0.000    0.039    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\controlflow.py:118(successors)
    17208    0.039    0.000    1.881    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\values.py:1174(<listcomp>)
122952/109689    0.039    0.000    0.176    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\misc.py:63(unliteral)
    55424    0.038    0.000    0.038    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\ctypes\__init__.py:511(cast)
     4395    0.038    0.000   10.456    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_eval_interp_triangles.py:68(_time_dependent_3D_scalar_field)
   159503    0.038    0.000    0.118    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\types.py:33(__ne__)
        6    0.038    0.006    0.344    0.057 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\concat.py:66(concat)
      256    0.038    0.000    0.121    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir_utils.py:2350(fixup_var_define_in_scope)
   113062    0.038    0.000    0.084    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\target_extension.py:15(__getitem__)
    79086    0.038    0.000    0.056    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typeinfer.py:899(__getitem__)
     4600    0.037    0.000    0.068    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\controlflow.py:579(_find_back_edges)
   282472    0.037    0.000    0.037    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\event.py:148(is_end)
1793/1029    0.037    0.000    0.419    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir_utils.py:639(remove_dead_block)
8872/7295    0.036    0.000    9.350    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typeinfer.py:568(resolve)
    36041    0.036    0.000    0.132    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\instructions.py:467(descr)
    28804    0.036    0.000    1.688    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\field_group_manager\field_group_manager.py:188(_move_back)
      433    0.035    0.000    1.222    0.003 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\rewrites\registry.py:54(apply)
116840/116169    0.035    0.000    0.292    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\datamodel\manager.py:29(lookup)
 1500/966    0.035    0.000   21.268    0.022 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\lowering.py:266(lower_block)
    31596    0.035    0.000    0.058    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\inspect.py:2669(__init__)
32920/26214    0.034    0.000    0.138    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir_utils.py:413(visit_vars_stmt)
    10209    0.034    0.000    0.677    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\cgutils.py:362(alloca_once)
       76    0.034    0.000    0.034    0.000 {method 'uniform' of 'numpy.random.mtrand.RandomState' objects}
    36485    0.033    0.000    0.264    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\values.py:1104(__init__)
    30951    0.033    0.000    0.937    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\targetconfig.py:191(__eq__)
   212706    0.033    0.000    0.078    0.000 {built-in method builtins.issubclass}
    12262    0.033    0.000    0.126    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\instructions.py:133(_descr)
     1440    0.033    0.000   12.966    0.009 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\dispersion\random_walk.py:57(update)
 1727/937    0.033    0.000    0.041    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir_utils.py:1597(build_definitions)
    55654    0.032    0.000    0.044    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\types.py:677(__eq__)
    28312    0.032    0.000    0.222    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\byteflow.py:324(dispatch)
    10255    0.032    0.000   24.472    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\_base_particle_properties.py:153(update)
  562/277    0.032    0.000   10.219    0.037 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typeinfer.py:147(propagate)
    69362    0.032    0.000    0.081    0.000 <frozen os>:674(__getitem__)
    36485    0.032    0.000    0.069    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\values.py:1091(_to_list)
   117982    0.032    0.000    0.045    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir.py:387(__getattr__)
     1441    0.031    0.000   31.122    0.022 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:468(update)
   182412    0.031    0.000    0.083    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\templates.py:368(<genexpr>)
155633/146392    0.031    0.000    0.032    0.000 {built-in method _abc._abc_subclasscheck}
  545/420    0.030    0.000    0.073    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir_utils.py:1223(get_call_table)
      259    0.030    0.000    0.432    0.002 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\byteflow.py:85(run)
     4637    0.030    0.000    0.030    0.000 {built-in method numpy.arange}
   109728    0.030    0.000    0.047    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\errors.py:844(new_error_context)
    90871    0.030    0.000    1.325    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\targetconfig.py:197(values)
68273/67599    0.030    0.000    0.141    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\context.py:540(can_convert)
    56623    0.030    0.000    0.183    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ssa.py:206(_run_ssa_block_pass)
   352031    0.030    0.000    0.030    0.000 {method 'items' of 'dict' objects}
    39838    0.030    0.000    0.110    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\errors.py:488(catch_warnings)
   245130    0.030    0.000    0.040    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\_utils.py:71(_stringify_metadata)
8433/7836    0.030    0.000    0.209    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\inspect.py:2435(_signature_from_callable)
   313836    0.029    0.000    0.029    0.000 {method 'rstrip' of 'str' objects}
    42066    0.029    0.000    0.435    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\datamodel\old_models.py:630(get)
  791/561    0.029    0.000    0.091    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir_utils.py:1003(get_block_copies)
     8876    0.029    0.000    0.060    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typeinfer.py:496(fold_arg_vars)
     8740    0.029    0.000    0.048    0.000 <frozen ntpath>:208(split)
    16024    0.029    0.000    0.029    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\fields\_base_field.py:41(is3D)
       24    0.028    0.001    0.028    0.001 {method 'repeat' of 'numpy.ndarray' objects}
    28031    0.028    0.000    0.180    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\interpreter.py:1798(_dispatch)
248560/63633    0.028    0.000    0.075    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\json\encoder.py:334(_iterencode_dict)
    59112    0.028    0.000    0.150    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\binding\ffi.py:334(close)
18554/12248    0.028    0.000    1.917    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\functools.py:981(__get__)
    11920    0.028    0.000    0.117    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir.py:592(__repr__)
     7726    0.028    0.000    0.360    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\values.py:936(__init__)
    26085    0.028    0.000    0.291    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\binding\value.py:157(name)
    34815    0.028    0.000    0.259    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\instructions.py:434(__init__)
    23113    0.028    0.000    0.157    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\instructions.py:582(descr)
   375718    0.027    0.000    0.027    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\event.py:108(kind)
   230300    0.027    0.000    0.035    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\analysis.py:69(<genexpr>)
      178    0.027    0.000    0.028    0.000 {method 'read' of '_io.TextIOWrapper' objects}
    68791    0.027    0.000    0.211    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\functions.py:230(_unlit_non_poison)
    12938    0.027    0.000    0.080    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\interpreter.py:1839(store)
   349416    0.027    0.000    0.027    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\builder.py:195(block)
    53420    0.027    0.000    0.107    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\colorama\ansitowin32.py:49(isatty)
     5978    0.027    0.000    0.387    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\npydecl.py:92(generic)
    26710    0.027    0.000    1.338    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\colorama\initialise.py:37(init)
    23474    0.027    0.000    0.252    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\binding\value.py:231(is_declaration)
21628/19308    0.027    0.000    7.644    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\templates.py:614(generic)
    34815    0.027    0.000    0.086    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\instructions.py:447(descr)
     2433    0.027    0.000    0.027    0.000 {method '__exit__' of '_io._IOBase' objects}
    48441    0.026    0.000    0.231    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\types.py:30(as_pointer)
      312    0.026    0.000    0.026    0.000 {built-in method nt.listdir}
108174/108153    0.026    0.000    0.292    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\datamodel\manager.py:40(__getitem__)
137545/53856    0.026    0.000    0.030    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\datamodel\packer.py:144(rec)
   309794    0.026    0.000    0.026    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\values.py:554(_get_name)
    29070    0.025    0.000    0.300    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\binding\module.py:251(_next)
    68492    0.025    0.000    0.031    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\values.py:575(function_type)
    23113    0.025    0.000    0.437    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\builder.py:922(gep)
     2930    0.025    0.000    4.991    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_eval_interp_triangles.py:51(_time_dependent_2D_scalar_field)
   151/87    0.025    0.000    0.218    0.003 {built-in method _imp.exec_dynamic}
   520882    0.025    0.000    0.025    0.000 {built-in method builtins.id}
      673    0.025    0.000    1.091    0.002 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\codegen.py:651(_optimize_functions)
    77297    0.025    0.000    0.028    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\types.py:314(format_constant)
  296/181    0.025    0.000    0.203    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir_utils.py:1067(apply_copy_propagate)
19020/18928    0.025    0.000    0.055    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\numpy_support.py:148(as_dtype)
    21302    0.024    0.000    0.060    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\analysis.py:66(fix_point_progress)
    42067    0.024    0.000    0.482    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\binding\module.py:220(__next__)
9259/6386    0.024    0.000    1.049    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\base.py:526(get_function)
