Tue Dec  9 08:21:48 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.5.2.53.prof

         82172518 function calls (77464591 primitive calls) in 207.792 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     3597    0.054    0.000    0.284    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\context.py:615(resolve_overload)
2031/1105    0.054    0.000    0.651    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir_utils.py:639(remove_dead_block)
    15972    0.053    0.000   26.144    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\field_group_manager\field_group_manager.py:192(interp_field_at_particle_locations)
35869/28308    0.053    0.000    0.207    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir_utils.py:413(visit_vars_stmt)
   113513    0.053    0.000    0.053    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\functions.py:493(_store_object)
   113765    0.052    0.000    0.151    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\functions.py:512(__hash__)
    11920    0.052    0.000    0.077    0.000 <frozen importlib._bootstrap_external>:96(_path_join)
    48965    0.052    0.000    0.056    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\numpy_support.py:362(ufunc_can_cast)
45456/38361    0.052    0.000   10.938    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\templates.py:356(apply)
    24144    0.051    0.000    0.235    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\base.py:352(install_registry)
    66110    0.051    0.000    0.051    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\ctypes\__init__.py:511(cast)
        4    0.051    0.013    0.051    0.013 {method 'sort' of 'numpy.ndarray' objects}
     8667    0.050    0.000   22.126    0.003 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\interp_triangle_native_grid.py:172(find_vertical_cell)
   494159    0.050    0.000    0.050    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\abstract.py:96(key)
   209199    0.050    0.000    0.065    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\utils.py:484(sublist_iterator)
    16014    0.050    0.000    2.063    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\values.py:1174(<listcomp>)
    35971    0.050    0.000    0.079    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\functions.py:78(add_error)
   590413    0.049    0.000    0.049    0.000 {method 'values' of 'dict' objects}
86875/85930    0.048    0.000    0.103    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\values.py:455(_get_reference)
    30189    0.048    0.000    0.245    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\builder.py:756(load)
15162/12767    0.047    0.000   10.305    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\templates.py:705(_get_impl)
       18    0.047    0.003    0.047    0.003 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\util\stats_util.py:33(_sel_status_waterdepth)
    60907    0.046    0.000    0.047    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\serialize.py:30(_numba_unpickle)
  677/493    0.046    0.000    0.111    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir_utils.py:1223(get_call_table)
 1049/681    0.046    0.000    0.152    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir_utils.py:1003(get_block_copies)
    41480    0.045    0.000    0.931    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\colorama\initialise.py:111(wrap_stream)
   205997    0.045    0.000    0.045    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\controlflow.py:118(successors)
4872/3607    0.045    0.000    0.624    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\copy.py:227(_deepcopy_dict)
   139159    0.045    0.000    0.136    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\types.py:33(__ne__)
    35388    0.044    0.000    0.353    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\values.py:1104(__init__)
        5    0.044    0.009    0.294    0.059 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\concat.py:66(concat)
        5    0.043    0.009    0.463    0.093 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\json\__init__.py:120(dump)
    52642    0.043    0.000    0.093    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\target_extension.py:53(get_local_target)
      259    0.043    0.000    0.135    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir_utils.py:2350(fixup_var_define_in_scope)
    28843    0.042    0.000    0.068    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\inspect.py:2669(__init__)
15162/12767    0.042    0.000   10.403    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\templates.py:614(generic)
    17445    0.042    0.000    0.124    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\types.py:521(wrap_constant_value)
     4928    0.042    0.000    0.080    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\controlflow.py:579(_find_back_edges)
   153343    0.042    0.000    0.075    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\encodings\cp1252.py:18(encode)
   203464    0.042    0.000    0.042    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\controlflow.py:126(predecessors)
     3150    0.042    0.000    0.042    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\netCDF4_.py:468(<dictcomp>)
    15511    0.042    0.000    0.536    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\cgutils.py:936(gep)
98218/97546    0.042    0.000    0.330    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\datamodel\manager.py:29(lookup)
    35388    0.041    0.000    0.089    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\values.py:1091(_to_list)
    31345    0.041    0.000    0.143    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\instructions.py:467(descr)
    38467    0.041    0.000    0.084    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typeconv\typeconv.py:40(check_compatible)
    31962    0.041    0.000    0.135    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\copy.py:210(_deepcopy_tuple)
     9386    0.040    0.000    0.687    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\cgutils.py:362(alloca_once)
    11252    0.040    0.000    0.150    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\instructions.py:133(_descr)
    25143    0.040    0.000    1.095    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\targetconfig.py:191(__eq__)
     1441    0.040    0.000   32.753    0.023 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:485(update)
      650    0.039    0.000    0.039    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_operations_util.py:27(set_values)
     2073    0.039    0.000    0.055    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\analysis.py:190(compute_live_variables)
    61287    0.039    0.000    0.057    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typeinfer.py:899(__getitem__)
    79826    0.038    0.000    0.044    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\registry.py:67(__getitem__)
    20288    0.038    0.000    0.115    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\variable.py:264(as_compatible_data)
    24365    0.038    0.000    0.174    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\byteflow.py:324(dispatch)
    12989    0.038    0.000   16.324    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\_base_particle_properties.py:129(compare_all_to_a_value)
    34668    0.038    0.000    1.248    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\field_group_manager\field_group_manager.py:181(_move_back)
  344/196    0.038    0.000    0.335    0.002 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir_utils.py:1067(apply_copy_propagate)
     1441    0.038    0.000    1.880    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_group_manager\particle_group_manager.py:211(status_counts_and_kill_old_particles)
   106605    0.038    0.000    0.051    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir.py:387(__getattr__)
   375066    0.037    0.000    0.037    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\event.py:108(kind)
      185    0.037    0.000    0.045    0.000 {method 'read' of '_io.TextIOWrapper' objects}
19324/12832    0.037    0.000    1.704    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\functools.py:981(__get__)
    72782    0.037    0.000    1.502    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\targetconfig.py:197(values)
     7651    0.037    0.000    0.643    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\values.py:936(__init__)
    47141    0.037    0.000    0.049    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\types.py:677(__eq__)
6712/5111    0.037    0.000   11.445    0.002 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typeinfer.py:568(resolve)
      328    0.037    0.000    0.037    0.000 {built-in method nt.listdir}
    77931    0.037    0.000    0.080    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\target_extension.py:15(__getitem__)
   187949    0.036    0.000    0.080    0.000 {built-in method builtins.issubclass}
    17533    0.036    0.000    0.218    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numpy\_core\fromnumeric.py:2477(any)
    59174    0.036    0.000    0.089    0.000 <frozen os>:674(__getitem__)
    24331    0.036    0.000    0.363    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\value.py:231(is_declaration)
      429    0.036    0.000    0.991    0.002 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\rewrites\registry.py:54(apply)
    26563    0.036    0.000    0.409    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\value.py:157(name)
    43199    0.035    0.000    0.694    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\module.py:220(__next__)
   211806    0.035    0.000    0.047    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\_utils.py:71(_stringify_metadata)
    58346    0.035    0.000    0.194    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\ffi.py:334(close)
 1192/654    0.035    0.000   25.145    0.038 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\lowering.py:266(lower_block)
7699/7095    0.034    0.000    0.250    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\inspect.py:2435(_signature_from_callable)
      264    0.034    0.000    0.407    0.002 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\byteflow.py:85(run)
84908/75732    0.034    0.000    0.195    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\misc.py:63(unliteral)
   614314    0.034    0.000    0.034    0.000 {built-in method builtins.id}
  561/268    0.034    0.000   12.393    0.046 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typeinfer.py:147(propagate)
    35848    0.033    0.000    0.467    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\datamodel\old_models.py:630(get)
    54864    0.033    0.000    0.173    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\ffi.py:377(__del__)
129520/50785    0.033    0.000    0.038    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\datamodel\packer.py:144(rec)
    30189    0.033    0.000    0.174    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\instructions.py:434(__init__)
     4373    0.033    0.000    4.150    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_eval_interp_triangles.py:51(_time_dependent_2D_scalar_field)
   307470    0.033    0.000    0.033    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\builder.py:195(block)
    29776    0.033    0.000    0.430    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\module.py:251(_next)
   153343    0.033    0.000    0.033    0.000 {built-in method _codecs.charmap_encode}
    30796    0.033    0.000    0.115    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\errors.py:488(catch_warnings)
        1    0.033    0.033    0.033    0.033 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\accessor_str.py:143(StringAccessor)
    30189    0.032    0.000    0.096    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\instructions.py:447(descr)
      674    0.032    0.000    0.082    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\executionengine.py:145(_find_module_ptr)
      673    0.032    0.000    1.321    0.002 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\codegen.py:651(_optimize_functions)
    10855    0.032    0.000    0.092    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\interpreter.py:1839(store)
 2384/440    0.032    0.000    0.088    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\re\_parser.py:516(_parse)
46424/45868    0.032    0.000    0.137    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\context.py:540(can_convert)
    18444    0.032    0.000    0.162    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\instructions.py:582(descr)
       35    0.032    0.001    0.524    0.015 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\release_groups\polygon_release.py:61(get_release_location_candidates)
   337761    0.032    0.000    0.032    0.000 {method 'items' of 'dict' objects}
    63451    0.032    0.000    0.038    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\values.py:575(function_type)
    42105    0.032    0.000    0.246    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\types.py:30(as_pointer)
    46537    0.032    0.000    0.039    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\types.py:126(__new__)
   171468    0.031    0.000    0.039    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\ffi.py:139(__getattr__)
   273122    0.031    0.000    0.031    0.000 {method 'rstrip' of 'str' objects}
     3150    0.031    0.000    0.078    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\netCDF4_.py:63(__init__)
  522/341    0.031    0.000    0.157    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir_utils.py:830(find_potential_aliases)
116227/106846    0.031    0.000    0.033    0.000 {built-in method _abc._abc_subclasscheck}
    24179    0.031    0.000    0.355    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\interpreter.py:1798(_dispatch)
    86306    0.031    0.000    0.047    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\errors.py:844(new_error_context)
89879/89851    0.031    0.000    0.328    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\datamodel\manager.py:40(__getitem__)
    19841    0.030    0.000    0.041    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\cpu_options.py:115(<dictcomp>)
